    1  ls -al ~/.ssh
    2  ssh-keygen –t rsa –b 4096 –C "lzhou1688@gmail.com"
    3  ssh-keygen -t rsa -b 4096 -C "lzhou1688@gmail.com"
    4  eval "$(ssh-agent -s)"
    5  ssh-add ~/.ssh/id_rsa
    6  clip <~/.ssh/id_rsa.pub
    7  ssh -T git@github.com
    8  conda
    9  conda --version
   10  export PATH="/anaconda3/bin":$PATH
   11  conda --version
   12  export PATH =C:\Users\Ling Zhou\anaconda3\bin:$PATH
   13  export PATH =C:\Users\Ling_Zhou\anaconda3\bin:$PATH
   14  export PATH =C:/Users/Ling_Zhou/anaconda3/bin:$PATH
   15  ./anaconda3/Scripts/conda.exe init
   16  echo ". '${PWD}'/conda.sh" >> ~/.bashrc
   17  conda
   18  echo ". '$C:\Users\Ling Zhou\anaconda3\etc\profile.d'/conda.sh" >> ~/.bashrc
   19  conda
   20  echo ". '${PWD}'/conda.sh" >> ~/.bashrc
   21  conda --version
   22  conda
   23  ./anaconda3/Scripts/conda.exe init
   24  conda --version
   25  conda init bash
   26  conda
   27  conda --version
   28  conda
   29  conda
   30  conda
   31  conda
   32  conda --version
   33  conda
   34  conda update conda
   35  conda update anaconda
   36  conda create -n dev python=3.8 anaconda
   37  conda avtivate dev
   38  conda activate dev
   39  conda init bash
   40  python -m ipykernel install --user --name dev
   41  conda install -c conda-forge nodejs
   42  conda deactivate
   43  conda activate dev
   44  jupyter lab
   45  pwd
   46  ls
   47  mkdir FinTech-Workspace
   48  cd fintech-workspace
   49  ls
   50  cd
   51  cd
   52  ls
   53  python --version
   54  code .
   55  ls
   56  cd python-project
   57  cd my documents
   58  cd my_documents
   59  cd 'my documents'@
   60  cd 'my documents'
   61  ls
   62  cd 'python scripts'
   63  ls
   64  pwd
   65  cd
   66  pwd
   67  ls
   68  cd fintech-workspace
   69  ls
   70  python python_project
   71  "python <python_project.py>"
   72  python hello_python
   73  python hello_python.py
   74  ls
   75  python PythonProject.py
   76  python python_project.py
   77  python hello_python.py
   78  python hello_python
   79  ls
   80  cd python project
   81  cd python_project
   82  python hello_python
   83  python hello_python.py
   84  conda deactivate
   85  conda activate dev
   86  cd
   87  ls
   88  cd
   89  ls
   90  cd fintech-workspace
   91  ls
   92  cd python_project
   93  ls
   94  jupyter lab
   95  ls
   96  cd downloads
   97  ls
   98  cd  Class_1_Activities
   99  ls
  100  ls
  101  ls
  102  ls
  103  conda activate dev
  104  code
  105  install fire
  106  pip install fire
  107  cd
  108  ls
  109  ls
  110  cd users
  111  cd
  112  ls
  113  jupyter lab
  114  conda create -n atmdev1 python=3.7 anaconda
  115  conda env list
  116  conda deactivate
  117  conda atmdev1 activate
  118  conda activate atmdev1
  119  install fire
  120  pip install fire
  121  pip install questionary
  122  pwd
  123  cd
  124  ls
  125  cd downloads
  126  pwd
  127  ls
  128  cd Class_2_Activities
  129  ls
  130  pwd
  131  ls
  132  ls
  133  cd class_2_activities
  134  ls
  135  cd 01_ins_atm_application
  136  ls
  137  cd unsolved
  138  ls
  139  ls
  140  cd
  141  ls
